type = fancymenu_layout
  [executable_block:ee4b9b9a-f84f-4f79-8581-518b4d6053ba-1765376320049][type:generic] = [executables:6eef6889-aae9-4884-94f5-3b4c847bf32a-1765376481493;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = a873c990-7943-4f09-b721-bb354eb4c79e-1765376320049
  [loading_requirement_container_meta:a873c990-7943-4f09-b721-bb354eb4c79e-1765376320049] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b83d30b5-a1f6-435d-bd55-38fac99d37a1-1765376320049
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 92ef99fe-e547-4310-9ecc-8a9cdd02f01d-1765328747416
  x = 6
  y = 1
  width = 89
  height = 97
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53dd66d6-6de8-42f4-b66f-16d52c799e73-1765376320049
  [loading_requirement_container_meta:53dd66d6-6de8-42f4-b66f-16d52c799e73-1765376320049] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/remix-logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = af34abbe-a481-4abc-ad79-1295b96f38dc-1765327467007
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 92ef99fe-e547-4310-9ecc-8a9cdd02f01d-1765328747416
  x = 15
  y = -26
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5b8d308-c4e1-4307-9bff-c57f1f11c3bf-1765327467007
  [loading_requirement_container_meta:a5b8d308-c4e1-4307-9bff-c57f1f11c3bf-1765327467007] = [groups:][instances:2bc65dd5-4eb5-41bc-9262-24e3f2e82a79-1765376170555;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2bc65dd5-4eb5-41bc-9262-24e3f2e82a79-1765376170555] = show_remix_logo:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = bbc4e2a7-345c-424e-9ab6-df03fd2bae8b-1765378201251
  [executable_action_instance:bca1e6e6-045f-426e-9f9c-d2f88a121bdf-1765378210708][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:bbc4e2a7-345c-424e-9ab6-df03fd2bae8b-1765378201251][type:generic] = [executables:bca1e6e6-045f-426e-9f9c-d2f88a121bdf-1765378210708;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.singleplayer"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = b9c86c8d-ead8-416c-bc2a-7a6891b07a0b-1765378201251
  [loading_requirement_container_meta:b9c86c8d-ead8-416c-bc2a-7a6891b07a0b-1765378201251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b2789b0f-d668-49a7-8c23-f33a50cc5e83-1765378201251
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e3c95836-0169-45ae-ae40-b0eb3e49b825-1765386102928
  x = 115
  y = 6
  width = 199
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6eff6d32-b2ed-463c-a6a1-7b6dea8541a4-1765378201251
  [loading_requirement_container_meta:6eff6d32-b2ed-463c-a6a1-7b6dea8541a4-1765378201251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = de47e2cf-1e89-4022-a89c-f48dfa2443ec-1765378289565
  [executable_action_instance:09d7c168-cf8a-403f-bca4-e0b4cd5255a4-1765378295274][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
  [executable_block:de47e2cf-1e89-4022-a89c-f48dfa2443ec-1765378289565][type:generic] = [executables:09d7c168-cf8a-403f-bca4-e0b4cd5255a4-1765378295274;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.multiplayer"}} ({"placeholder":"playername"})
  navigatable = true
  widget_active_state_requirement_container_identifier = bccf3807-0a40-40d2-99f8-a238771b9330-1765378289565
  [loading_requirement_container_meta:bccf3807-0a40-40d2-99f8-a238771b9330-1765378289565] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a6576152-5b76-4c19-bfb1-b7a3774fc247-1765378289565
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e3c95836-0169-45ae-ae40-b0eb3e49b825-1765386102928
  x = 115
  y = 29
  width = 174
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2bde49cc-65f8-46d0-bcc8-ad06b7bfad24-1765378289565
  [loading_requirement_container_meta:2bde49cc-65f8-46d0-bcc8-ad06b7bfad24-1765378289565] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1deeda88-b34c-43e9-9d58-775a77d2cf19-1765378486077
  [executable_action_instance:25e280c3-71bd-4f8b-8f99-bee0f230b150-1765378526372][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:1deeda88-b34c-43e9-9d58-775a77d2cf19-1765378486077][type:generic] = [executables:25e280c3-71bd-4f8b-8f99-bee0f230b150-1765378526372;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.options"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = bbb8c5ed-6384-49be-bac2-645cfe9e08fd-1765378486077
  [loading_requirement_container_meta:bbb8c5ed-6384-49be-bac2-645cfe9e08fd-1765378486077] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eae1f299-e90f-445c-8cfe-cc54436a9d55-1765378486077
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e3c95836-0169-45ae-ae40-b0eb3e49b825-1765386102928
  x = 115
  y = 52
  width = 97
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c28e430-2398-49a8-9c53-3d824cdab00e-1765378486077
  [loading_requirement_container_meta:5c28e430-2398-49a8-9c53-3d824cdab00e-1765378486077] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1deeda88-b34c-43e9-9d58-775a77d2cf19-1765378486077
  [executable_action_instance:25e280c3-71bd-4f8b-8f99-bee0f230b150-1765378526372][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:1deeda88-b34c-43e9-9d58-775a77d2cf19-1765378486077][type:generic] = [executables:25e280c3-71bd-4f8b-8f99-bee0f230b150-1765378526372;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = bbb8c5ed-6384-49be-bac2-645cfe9e08fd-1765378486077
  [loading_requirement_container_meta:bbb8c5ed-6384-49be-bac2-645cfe9e08fd-1765378486077] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 09a22aad-4b5a-4fcf-80bb-f51ed9365c71-1765381928286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e3c95836-0169-45ae-ae40-b0eb3e49b825-1765386102928
  x = 217
  y = 52
  width = 97
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c28e430-2398-49a8-9c53-3d824cdab00e-1765378486077
  [loading_requirement_container_meta:5c28e430-2398-49a8-9c53-3d824cdab00e-1765378486077] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = null
  source_mode = vanilla
  scale = 0.8
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = acc008a8-a452-43e3-8123-9ad20b654bcc-1765329025408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b2789b0f-d668-49a7-8c23-f33a50cc5e83-1765378201251
  x = 89
  y = -27
  width = 15
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24c1a528-b1d7-4674-a9db-94e98ee87564-1765329025408
  [loading_requirement_container_meta:24c1a528-b1d7-4674-a9db-94e98ee87564-1765329025408] = [groups:][instances:08689657-0022-4f42-b881-42ec37f46dfa-1765387675842;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:08689657-0022-4f42-b881-42ec37f46dfa-1765387675842] = show_splash:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.42837176
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = true
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  copy_client_player = true
  playername = adrrrrien
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = adrrrrien
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  body_movement = true
  player_pose = standing
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  bodyrotationz = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = 0.0
  left_arm_y_rot = 0.0
  left_arm_z_rot = 0.0
  right_arm_x_rot = 0.0
  right_arm_y_rot = 0.0
  right_arm_z_rot = 0.0
  left_leg_x_rot = 0.0
  left_leg_y_rot = 0.0
  left_leg_z_rot = 0.0
  right_leg_x_rot = 0.0
  right_leg_y_rot = 0.0
  right_leg_z_rot = 0.0
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  body_z_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  left_hand_wearable = fancymenu_wearable_none_dummy:::false
  right_hand_wearable = fancymenu_wearable_none_dummy:::false
  head_wearable = fancymenu_wearable_none_dummy:::false
  chest_wearable = fancymenu_wearable_none_dummy:::false
  legs_wearable = fancymenu_wearable_none_dummy:::false
  feet_wearable = fancymenu_wearable_none_dummy:::false
  element_type = player_entity_v2
  instance_identifier = d133f2b3-a863-4cf0-815d-5ab661754891-1765383612130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = bottom-right
  x = -80
  y = -148
  width = 54
  height = 112
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c78f4b0a-eb04-4ada-867b-d417d1ed28dc-1765383612130
  [loading_requirement_container_meta:c78f4b0a-eb04-4ada-867b-d417d1ed28dc-1765383612130] = [groups:][instances:f2eca253-8f45-42c2-9b20-694190228c62-1765387736373;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f2eca253-8f45-42c2-9b20-694190228c62-1765387736373] = show_avatar_on_mainmenu:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/tips.txt","interval":"10"}}
  source_mode = direct
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = e8a9f426-515e-48af-aeea-331da85ce760-1765386808170
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b2789b0f-d668-49a7-8c23-f33a50cc5e83-1765378201251
  x = 215
  y = -14
  width = 171
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01767d12-63f5-46d0-85fd-7b8ca2e52e5d-1765386808170
  [loading_requirement_container_meta:01767d12-63f5-46d0-85fd-7b8ca2e52e5d-1765386808170] = [groups:][instances:43b7b769-8961-4ed8-82df-d0304980bc31-1765390421467;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:43b7b769-8961-4ed8-82df-d0304980bc31-1765390421467] = show_tips_on_mainmenu:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7beb4e65-b65b-4bba-9693-f69446a90c62-1765327219115
  [executable_block:7beb4e65-b65b-4bba-9693-f69446a90c62-1765327219115][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c912c327-d805-4c12-a703-635079423990-1765327219115
  [loading_requirement_container_meta:c912c327-d805-4c12-a703-635079423990-1765327219115] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = top-right
  x = -199
  y = 3
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d03fbccf-b166-4b10-a732-72de34f61f55-1765327219115
  [loading_requirement_container_meta:d03fbccf-b166-4b10-a732-72de34f61f55-1765327219115] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5d8797cc-053f-4aed-bd21-95c0fcd4088b-1765327219116
  [executable_block:5d8797cc-053f-4aed-bd21-95c0fcd4088b-1765327219116][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b360b704-2f1b-4b51-b5e1-5c47cb1b4cf9-1765327219116
  [loading_requirement_container_meta:b360b704-2f1b-4b51-b5e1-5c47cb1b4cf9-1765327219116] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 516
  width = 171
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42f998ea-26e3-4798-afa5-5ac91f2ef18b-1765327219116
  [loading_requirement_container_meta:42f998ea-26e3-4798-afa5-5ac91f2ef18b-1765327219116] = [groups:][instances:]
